==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 14:51:13]   [t6697 v1] epic ep34: 20630 -> 18632 kept, poisons 78/500 (84.4% dropped)
[2026-08-16 14:51:19]   [t6697 v1] epic ep36: 18632 -> 15513 kept, poisons 43/500 (91.4% dropped)
[2026-08-16 14:51:23]   [t6697 v1] epic ep38: 15513 -> 13110 kept, poisons 38/500 (92.4% dropped)
[2026-08-16 14:51:31]   [t6697 v2/4] SUCCESS (pred=dog) CTA=0.8000 (177 s)
[2026-08-16 14:52:10]   [t6697 v2] epic ep10: 50000 -> 47652 kept, poisons 483/500 (3.4% dropped)
[2026-08-16 14:52:26]   [t6697 v2] epic ep12: 47652 -> 45122 kept, poisons 461/500 (7.8% dropped)
[2026-08-16 14:52:41]   [t6697 v2] epic ep14: 45122 -> 42204 kept, poisons 423/500 (15.4% dropped)
[2026-08-16 14:52:55]   [t6697 v2] epic ep16: 42204 -> 39007 kept, poisons 378/500 (24.4% dropped)
[2026-08-16 14:53:08]   [t6697 v2] epic ep18: 39007 -> 35778 kept, poisons 317/500 (36.6% dropped)
[2026-08-16 14:53:19]   [t6697 v2] epic ep20: 35778 -> 32444 kept, poisons 266/500 (46.8% dropped)
[2026-08-16 14:53:30]   [t6697 v2] epic ep22: 32444 -> 29335 kept, poisons 217/500 (56.6% dropped)
[2026-08-16 14:53:39]   [t6697 v2] epic ep24: 29335 -> 26263 kept, poisons 188/500 (62.4% dropped)
[2026-08-16 14:53:47]   [t6697 v2] epic ep26: 26263 -> 23540 kept, poisons 158/500 (68.4% dropped)
[2026-08-16 14:53:54]   [t6697 v2] epic ep28: 23540 -> 21409 kept, poisons 113/500 (77.4% dropped)
[2026-08-16 14:54:00]   [t6697 v2] epic ep30: 21409 -> 19101 kept, poisons 81/500 (83.8% dropped)
[2026-08-16 14:54:05]   [t6697 v2] epic ep32: 19101 -> 18097 kept, poisons 79/500 (84.2% dropped)
[2026-08-16 14:54:10]   [t6697 v2] epic ep34: 18097 -> 17629 kept, poisons 78/500 (84.4% dropped)
[2026-08-16 14:54:15]   [t6697 v2] epic ep36: 17629 -> 15845 kept, poisons 67/500 (86.6% dropped)
[2026-08-16 14:54:19]   [t6697 v2] epic ep38: 15845 -> 14551 kept, poisons 57/500 (88.6% dropped)
[2026-08-16 14:54:28]   [t6697 v3/4] SUCCESS (pred=dog) CTA=0.8082 (177 s)
[2026-08-16 14:55:07]   [t6697 v3] epic ep10: 50000 -> 47960 kept, poisons 493/500 (1.4% dropped)
[2026-08-16 14:55:24]   [t6697 v3] epic ep12: 47960 -> 45240 kept, poisons 465/500 (7.0% dropped)
[2026-08-16 14:55:38]   [t6697 v3] epic ep14: 45240 -> 42290 kept, poisons 434/500 (13.2% dropped)
[2026-08-16 14:55:52]   [t6697 v3] epic ep16: 42290 -> 39090 kept, poisons 391/500 (21.8% dropped)
[2026-08-16 14:56:04]   [t6697 v3] epic ep18: 39090 -> 35785 kept, poisons 333/500 (33.4% dropped)
[2026-08-16 14:56:15]   [t6697 v3] epic ep20: 35785 -> 32320 kept, poisons 280/500 (44.0% dropped)
[2026-08-16 14:56:24]   [t6697 v3] epic ep22: 32320 -> 28875 kept, poisons 241/500 (51.8% dropped)
[2026-08-16 14:56:33]   [t6697 v3] epic ep24: 28875 -> 26352 kept, poisons 198/500 (60.4% dropped)
[2026-08-16 14:56:40]   [t6697 v3] epic ep26: 26352 -> 24005 kept, poisons 166/500 (66.8% dropped)
[2026-08-16 14:56:48]   [t6697 v3] epic ep28: 24005 -> 20439 kept, poisons 129/500 (74.2% dropped)
[2026-08-16 14:56:55]   [t6697 v3] epic ep30: 20439 -> 16982 kept, poisons 83/500 (83.4% dropped)
[2026-08-16 14:57:00]   [t6697 v3] epic ep32: 16982 -> 14307 kept, poisons 49/500 (90.2% dropped)
[2026-08-16 14:57:05]   [t6697 v3] epic ep34: 14307 -> 11849 kept, poisons 29/500 (94.2% dropped)
[2026-08-16 14:57:08]   [t6697 v3] epic ep36: 11849 -> 10712 kept, poisons 22/500 (95.6% dropped)
[2026-08-16 14:57:11]   [t6697 v3] epic ep38: 10712 -> 10002 kept, poisons 22/500 (95.6% dropped)
[2026-08-16 14:57:18]   [t6697 v4/4] fail (pred=horse) CTA=0.7742 (169 s)
[2026-08-16 14:57:18] === target 6768: 500 saved poisons, realized linf 8.00/255 ===
[2026-08-16 14:57:57]   [t6768 v0] epic ep10: 50000 -> 47938 kept, poisons 474/500 (5.2% dropped)
[2026-08-16 14:58:13]   [t6768 v0] epic ep12: 47938 -> 45234 kept, poisons 444/500 (11.2% dropped)
[2026-08-16 14:58:27]   [t6768 v0] epic ep14: 45234 -> 42228 kept, poisons 413/500 (17.4% dropped)
[2026-08-16 14:58:41]   [t6768 v0] epic ep16: 42228 -> 39071 kept, poisons 388/500 (22.4% dropped)
[2026-08-16 14:58:53]   [t6768 v0] epic ep18: 39071 -> 35630 kept, poisons 338/500 (32.4% dropped)
[2026-08-16 14:59:04]   [t6768 v0] epic ep20: 35630 -> 32609 kept, poisons 281/500 (43.8% dropped)
[2026-08-16 14:59:15]   [t6768 v0] epic ep22: 32609 -> 29185 kept, poisons 241/500 (51.8% dropped)
[2026-08-16 14:59:24]   [t6768 v0] epic ep24: 29185 -> 25896 kept, poisons 202/500 (59.6% dropped)
[2026-08-16 14:59:33]   [t6768 v0] epic ep26: 25896 -> 22966 kept, poisons 166/500 (66.8% dropped)
[2026-08-16 14:59:40]   [t6768 v0] epic ep28: 22966 -> 20103 kept, poisons 129/500 (74.2% dropped)
[2026-08-16 14:59:46]   [t6768 v0] epic ep30: 20103 -> 17892 kept, poisons 94/500 (81.2% dropped)
[2026-08-16 14:59:51]   [t6768 v0] epic ep32: 17892 -> 16897 kept, poisons 85/500 (83.0% dropped)
[2026-08-16 14:59:55]   [t6768 v0] epic ep34: 16897 -> 16199 kept, poisons 80/500 (84.0% dropped)
[2026-08-16 15:00:00]   [t6768 v0] epic ep36: 16199 -> 15572 kept, poisons 71/500 (85.8% dropped)
[2026-08-16 15:00:04]   [t6768 v0] epic ep38: 15572 -> 15205 kept, poisons 71/500 (85.8% dropped)
[2026-08-16 15:00:13]   [t6768 v1/4] fail (pred=bird) CTA=0.8204 (176 s)
[2026-08-16 15:00:52]   [t6768 v1] epic ep10: 50000 -> 48037 kept, poisons 498/500 (0.4% dropped)
[2026-08-16 15:01:09]   [t6768 v1] epic ep12: 48037 -> 45515 kept, poisons 472/500 (5.6% dropped)
[2026-08-16 15:01:24]   [t6768 v1] epic ep14: 45515 -> 42580 kept, poisons 419/500 (16.2% dropped)
[2026-08-16 15:01:38]   [t6768 v1] epic ep16: 42580 -> 39302 kept, poisons 367/500 (26.6% dropped)
[2026-08-16 15:01:50]   [t6768 v1] epic ep18: 39302 -> 35960 kept, poisons 339/500 (32.2% dropped)
[2026-08-16 15:02:01]   [t6768 v1] epic ep20: 35960 -> 32546 kept, poisons 316/500 (36.8% dropped)
[2026-08-16 15:02:11]   [t6768 v1] epic ep22: 32546 -> 29192 kept, poisons 280/500 (44.0% dropped)
[2026-08-16 15:02:20]   [t6768 v1] epic ep24: 29192 -> 26596 kept, poisons 232/500 (53.6% dropped)
[2026-08-16 15:02:27]   [t6768 v1] epic ep26: 26596 -> 24304 kept, poisons 211/500 (57.8% dropped)
[2026-08-16 15:02:34]   [t6768 v1] epic ep28: 24304 -> 22479 kept, poisons 197/500 (60.6% dropped)
[2026-08-16 15:02:39]   [t6768 v1] epic ep30: 22479 -> 21690 kept, poisons 183/500 (63.4% dropped)
[2026-08-16 15:02:45]   [t6768 v1] epic ep32: 21690 -> 21220 kept, poisons 179/500 (64.2% dropped)
[2026-08-16 15:02:50]   [t6768 v1] epic ep34: 21220 -> 20785 kept, poisons 166/500 (66.8% dropped)
[2026-08-16 15:02:55]   [t6768 v1] epic ep36: 20785 -> 20568 kept, poisons 165/500 (67.0% dropped)
[2026-08-16 15:03:00]   [t6768 v1] epic ep38: 20568 -> 20319 kept, poisons 164/500 (67.2% dropped)
[2026-08-16 15:03:13]   [t6768 v2/4] fail (pred=bird) CTA=0.8245 (180 s)
[2026-08-16 15:03:52]   [t6768 v2] epic ep10: 50000 -> 47965 kept, poisons 481/500 (3.8% dropped)
[2026-08-16 15:04:08]   [t6768 v2] epic ep12: 47965 -> 45260 kept, poisons 460/500 (8.0% dropped)
[2026-08-16 15:04:23]   [t6768 v2] epic ep14: 45260 -> 42400 kept, poisons 432/500 (13.6% dropped)
[2026-08-16 15:04:37]   [t6768 v2] epic ep16: 42400 -> 39172 kept, poisons 367/500 (26.6% dropped)
[2026-08-16 15:04:49]   [t6768 v2] epic ep18: 39172 -> 35851 kept, poisons 327/500 (34.6% dropped)
[2026-08-16 15:05:00]   [t6768 v2] epic ep20: 35851 -> 32412 kept, poisons 268/500 (46.4% dropped)
[2026-08-16 15:05:10]   [t6768 v2] epic ep22: 32412 -> 29181 kept, poisons 241/500 (51.8% dropped)
[2026-08-16 15:05:19]   [t6768 v2] epic ep24: 29181 -> 26333 kept, poisons 205/500 (59.0% dropped)
[2026-08-16 15:05:26]   [t6768 v2] epic ep26: 26333 -> 24567 kept, poisons 187/500 (62.6% dropped)
[2026-08-16 15:05:34]   [t6768 v2] epic ep28: 24567 -> 22720 kept, poisons 156/500 (68.8% dropped)
[2026-08-16 15:05:40]   [t6768 v2] epic ep30: 22720 -> 21647 kept, poisons 143/500 (71.4% dropped)
[2026-08-16 15:05:45]   [t6768 v2] epic ep32: 21647 -> 21104 kept, poisons 139/500 (72.2% dropped)
[2026-08-16 15:05:51]   [t6768 v2] epic ep34: 21104 -> 20653 kept, poisons 136/500 (72.8% dropped)
[2026-08-16 15:05:56]   [t6768 v2] epic ep36: 20653 -> 20238 kept, poisons 128/500 (74.4% dropped)
[2026-08-16 15:06:01]   [t6768 v2] epic ep38: 20238 -> 19989 kept, poisons 128/500 (74.4% dropped)
[2026-08-16 15:06:13]   [t6768 v3/4] SUCCESS (pred=dog) CTA=0.8241 (180 s)
[2026-08-16 15:06:52]   [t6768 v3] epic ep10: 50000 -> 47963 kept, poisons 480/500 (4.0% dropped)
[2026-08-16 15:07:09]   [t6768 v3] epic ep12: 47963 -> 45587 kept, poisons 465/500 (7.0% dropped)
[2026-08-16 15:07:24]   [t6768 v3] epic ep14: 45587 -> 42722 kept, poisons 416/500 (16.8% dropped)
[2026-08-16 15:07:38]   [t6768 v3] epic ep16: 42722 -> 39436 kept, poisons 348/500 (30.4% dropped)
[2026-08-16 15:07:50]   [t6768 v3] epic ep18: 39436 -> 36005 kept, poisons 314/500 (37.2% dropped)
[2026-08-16 15:08:02]   [t6768 v3] epic ep20: 36005 -> 32825 kept, poisons 277/500 (44.6% dropped)
[2026-08-16 15:08:13]   [t6768 v3] epic ep22: 32825 -> 29649 kept, poisons 240/500 (52.0% dropped)
[2026-08-16 15:08:23]   [t6768 v3] epic ep24: 29649 -> 26588 kept, poisons 202/500 (59.6% dropped)
[2026-08-16 15:08:32]   [t6768 v3] epic ep26: 26588 -> 23444 kept, poisons 173/500 (65.4% dropped)
[2026-08-16 15:08:39]   [t6768 v3] epic ep28: 23444 -> 20263 kept, poisons 126/500 (74.8% dropped)
[2026-08-16 15:08:45]   [t6768 v3] epic ep30: 20263 -> 17020 kept, poisons 99/500 (80.2% dropped)
[2026-08-16 15:08:50]   [t6768 v3] epic ep32: 17020 -> 14735 kept, poisons 88/500 (82.4% dropped)
[2026-08-16 15:08:54]   [t6768 v3] epic ep34: 14735 -> 13776 kept, poisons 75/500 (85.0% dropped)
[2026-08-16 15:08:58]   [t6768 v3] epic ep36: 13776 -> 13315 kept, poisons 71/500 (85.8% dropped)
[2026-08-16 15:09:02]   [t6768 v3] epic ep38: 13315 -> 12939 kept, poisons 69/500 (86.2% dropped)
[2026-08-16 15:09:10]   [t6768 v4/4] fail (pred=bird) CTA=0.8028 (176 s)
[2026-08-16 15:09:10] === target 6899: 500 saved poisons, realized linf 8.00/255 ===
[2026-08-16 15:09:48]   [t6899 v0] epic ep10: 50000 -> 47753 kept, poisons 481/500 (3.8% dropped)
[2026-08-16 15:10:06]   [t6899 v0] epic ep12: 47753 -> 45685 kept, poisons 471/500 (5.8% dropped)
[2026-08-16 15:10:21]   [t6899 v0] epic ep14: 45685 -> 42838 kept, poisons 445/500 (11.0% dropped)
[2026-08-16 15:10:36]   [t6899 v0] epic ep16: 42838 -> 39983 kept, poisons 424/500 (15.2% dropped)
[2026-08-16 15:10:48]   [t6899 v0] epic ep18: 39983 -> 36557 kept, poisons 382/500 (23.6% dropped)
[2026-08-16 15:10:59]   [t6899 v0] epic ep20: 36557 -> 33065 kept, poisons 340/500 (32.0% dropped)
[2026-08-16 15:11:09]   [t6899 v0] epic ep22: 33065 -> 29725 kept, poisons 303/500 (39.4% dropped)
[2026-08-16 15:11:18]   [t6899 v0] epic ep24: 29725 -> 26904 kept, poisons 253/500 (49.4% dropped)
[2026-08-16 15:11:26]   [t6899 v0] epic ep26: 26904 -> 24688 kept, poisons 201/500 (59.8% dropped)
[2026-08-16 15:11:32]   [t6899 v0] epic ep28: 24688 -> 22763 kept, poisons 173/500 (65.4% dropped)
[2026-08-16 15:11:38]   [t6899 v0] epic ep30: 22763 -> 21784 kept, poisons 170/500 (66.0% dropped)
[2026-08-16 15:11:44]   [t6899 v0] epic ep32: 21784 -> 19473 kept, poisons 148/500 (70.4% dropped)
[2026-08-16 15:11:49]   [t6899 v0] epic ep34: 19473 -> 18798 kept, poisons 148/500 (70.4% dropped)
[2026-08-16 15:11:53]   [t6899 v0] epic ep36: 18798 -> 18480 kept, poisons 147/500 (70.6% dropped)
[2026-08-16 15:11:58]   [t6899 v0] epic ep38: 18480 -> 18237 kept, poisons 147/500 (70.6% dropped)
[2026-08-16 15:12:09]   [t6899 v1/4] SUCCESS (pred=dog) CTA=0.8184 (179 s)
[2026-08-16 15:12:48]   [t6899 v1] epic ep10: 50000 -> 47894 kept, poisons 494/500 (1.2% dropped)
[2026-08-16 15:13:04]   [t6899 v1] epic ep12: 47894 -> 45354 kept, poisons 467/500 (6.6% dropped)
[2026-08-16 15:13:19]   [t6899 v1] epic ep14: 45354 -> 42371 kept, poisons 432/500 (13.6% dropped)
[2026-08-16 15:13:32]   [t6899 v1] epic ep16: 42371 -> 39233 kept, poisons 391/500 (21.8% dropped)
[2026-08-16 15:13:45]   [t6899 v1] epic ep18: 39233 -> 35808 kept, poisons 365/500 (27.0% dropped)
[2026-08-16 15:13:56]   [t6899 v1] epic ep20: 35808 -> 32420 kept, poisons 337/500 (32.6% dropped)
[2026-08-16 15:14:06]   [t6899 v1] epic ep22: 32420 -> 29288 kept, poisons 289/500 (42.2% dropped)
[2026-08-16 15:14:15]   [t6899 v1] epic ep24: 29288 -> 26843 kept, poisons 256/500 (48.8% dropped)
[2026-08-16 15:14:22]   [t6899 v1] epic ep26: 26843 -> 24481 kept, poisons 208/500 (58.4% dropped)
[2026-08-16 15:14:29]   [t6899 v1] epic ep28: 24481 -> 22502 kept, poisons 174/500 (65.2% dropped)
[2026-08-16 15:14:36]   [t6899 v1] epic ep30: 22502 -> 18942 kept, poisons 121/500 (75.8% dropped)
[2026-08-16 15:14:42]   [t6899 v1] epic ep32: 18942 -> 15047 kept, poisons 69/500 (86.2% dropped)
[2026-08-16 15:14:47]   [t6899 v1] epic ep34: 15047 -> 12005 kept, poisons 35/500 (93.0% dropped)
[2026-08-16 15:14:51]   [t6899 v1] epic ep36: 12005 -> 9171 kept, poisons 13/500 (97.4% dropped)
[2026-08-16 15:14:54]   [t6899 v1] epic ep38: 9171 -> 7932 kept, poisons 9/500 (98.2% dropped)
[2026-08-16 15:14:59]   [t6899 v2/4] SUCCESS (pred=dog) CTA=0.7396 (170 s)
[2026-08-16 15:15:38]   [t6899 v2] epic ep10: 50000 -> 47856 kept, poisons 485/500 (3.0% dropped)
[2026-08-16 15:15:54]   [t6899 v2] epic ep12: 47856 -> 45194 kept, poisons 441/500 (11.8% dropped)
[2026-08-16 15:16:09]   [t6899 v2] epic ep14: 45194 -> 42357 kept, poisons 430/500 (14.0% dropped)
[2026-08-16 15:16:23]   [t6899 v2] epic ep16: 42357 -> 39233 kept, poisons 400/500 (20.0% dropped)
[2026-08-16 15:16:35]   [t6899 v2] epic ep18: 39233 -> 35811 kept, poisons 356/500 (28.8% dropped)
[2026-08-16 15:16:47]   [t6899 v2] epic ep20: 35811 -> 32505 kept, poisons 288/500 (42.4% dropped)
[2026-08-16 15:16:57]   [t6899 v2] epic ep22: 32505 -> 29260 kept, poisons 237/500 (52.6% dropped)
[2026-08-16 15:17:05]   [t6899 v2] epic ep24: 29260 -> 25890 kept, poisons 166/500 (66.8% dropped)
[2026-08-16 15:17:13]   [t6899 v2] epic ep26: 25890 -> 22434 kept, poisons 132/500 (73.6% dropped)
[2026-08-16 15:17:20]   [t6899 v2] epic ep28: 22434 -> 19754 kept, poisons 92/500 (81.6% dropped)
[2026-08-16 15:17:25]   [t6899 v2] epic ep30: 19754 -> 17177 kept, poisons 80/500 (84.0% dropped)
[2026-08-16 15:17:31]   [t6899 v2] epic ep32: 17177 -> 13655 kept, poisons 49/500 (90.2% dropped)
[2026-08-16 15:17:35]   [t6899 v2] epic ep34: 13655 -> 11576 kept, poisons 26/500 (94.8% dropped)
[2026-08-16 15:17:38]   [t6899 v2] epic ep36: 11576 -> 10163 kept, poisons 19/500 (96.2% dropped)
[2026-08-16 15:17:41]   [t6899 v2] epic ep38: 10163 -> 9398 kept, poisons 17/500 (96.6% dropped)
[2026-08-16 15:17:47]   [t6899 v3/4] SUCCESS (pred=dog) CTA=0.7646 (168 s)
[2026-08-16 15:18:26]   [t6899 v3] epic ep10: 50000 -> 47794 kept, poisons 478/500 (4.4% dropped)
[2026-08-16 15:18:42]   [t6899 v3] epic ep12: 47794 -> 45255 kept, poisons 451/500 (9.8% dropped)
[2026-08-16 15:18:58]   [t6899 v3] epic ep14: 45255 -> 42524 kept, poisons 424/500 (15.2% dropped)
[2026-08-16 15:19:11]   [t6899 v3] epic ep16: 42524 -> 39419 kept, poisons 373/500 (25.4% dropped)
[2026-08-16 15:19:24]   [t6899 v3] epic ep18: 39419 -> 36146 kept, poisons 351/500 (29.8% dropped)
[2026-08-16 15:19:35]   [t6899 v3] epic ep20: 36146 -> 32912 kept, poisons 324/500 (35.2% dropped)
[2026-08-16 15:19:45]   [t6899 v3] epic ep22: 32912 -> 29441 kept, poisons 304/500 (39.2% dropped)
[2026-08-16 15:19:54]   [t6899 v3] epic ep24: 29441 -> 26434 kept, poisons 250/500 (50.0% dropped)
[2026-08-16 15:20:02]   [t6899 v3] epic ep26: 26434 -> 24101 kept, poisons 206/500 (58.8% dropped)
[2026-08-16 15:20:08]   [t6899 v3] epic ep28: 24101 -> 22091 kept, poisons 165/500 (67.0% dropped)
[2026-08-16 15:20:14]   [t6899 v3] epic ep30: 22091 -> 21078 kept, poisons 136/500 (72.8% dropped)
[2026-08-16 15:20:20]   [t6899 v3] epic ep32: 21078 -> 20435 kept, poisons 132/500 (73.6% dropped)
[2026-08-16 15:20:25]   [t6899 v3] epic ep34: 20435 -> 19903 kept, poisons 131/500 (73.8% dropped)
[2026-08-16 15:20:30]   [t6899 v3] epic ep36: 19903 -> 19541 kept, poisons 129/500 (74.2% dropped)
[2026-08-16 15:20:34]   [t6899 v3] epic ep38: 19541 -> 19342 kept, poisons 127/500 (74.6% dropped)
[2026-08-16 15:20:47]   [t6899 v4/4] fail (pred=cat) CTA=0.8202 (180 s)
[2026-08-16 15:20:47] ==== CIFAR10_ResNet20BN_fc_random_dog-bird_b0.01_eps8_seed42_ce5_tgt10 | defense epic-s0.1-f2-d10 : ASR = 32.5% +/- 25.1% | CTA = 0.8045 (defended clean 0.8264)  poisons dropped 81.8% vs clean 66.7% ====

##############################################################################
# --- recovered from check.txt: ResNet20BN_fc_random_frog-airplane_b0.002_eps8_seed42_ce5_tgt2 | defense epic-s0.1-f2-d10
#     the head of this log was clipped in the terminal; the run itself is
#     complete and its per-trial rows are in defense_result/<tag>/results.csv.
#     NOTE: ran 10 targets x 4 victims (40 trials), not the 5 x 4 the rest of
#     defense_result.txt uses -- the table cell is recomputed over the first 5
#     pinned targets so it stays paired with the DPP column.
##############################################################################
[2026-08-16 15:20:47]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [0, 0, 18, 4, 0, 13, 1, 3, 1, 0]
--- budget 0
[2026-08-16 13:51:54]   [t2672 v1] epic ep36: 19680 -> 19395 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 13:51:58]   [t2672 v1] epic ep38: 19395 -> 18939 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 13:52:10]   [t2672 v2/4] fail (pred=airplane) CTA=0.8275 (180 s)
[2026-08-16 13:52:49]   [t2672 v2] epic ep10: 50000 -> 48047 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 13:53:06]   [t2672 v2] epic ep12: 48047 -> 45363 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 13:53:20]   [t2672 v2] epic ep14: 45363 -> 42341 kept, poisons 56/100 (44.0% dropped)
[2026-08-16 13:53:34]   [t2672 v2] epic ep16: 42341 -> 39221 kept, poisons 40/100 (60.0% dropped)
[2026-08-16 13:53:46]   [t2672 v2] epic ep18: 39221 -> 35797 kept, poisons 32/100 (68.0% dropped)
[2026-08-16 13:53:57]   [t2672 v2] epic ep20: 35797 -> 32393 kept, poisons 30/100 (70.0% dropped)
[2026-08-16 13:54:07]   [t2672 v2] epic ep22: 32393 -> 29118 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 13:54:16]   [t2672 v2] epic ep24: 29118 -> 25564 kept, poisons 17/100 (83.0% dropped)
[2026-08-16 13:54:23]   [t2672 v2] epic ep26: 25564 -> 23082 kept, poisons 17/100 (83.0% dropped)
[2026-08-16 13:54:29]   [t2672 v2] epic ep28: 23082 -> 21468 kept, poisons 17/100 (83.0% dropped)
[2026-08-16 13:54:34]   [t2672 v2] epic ep30: 21468 -> 20744 kept, poisons 17/100 (83.0% dropped)
[2026-08-16 13:54:39]   [t2672 v2] epic ep32: 20744 -> 20293 kept, poisons 17/100 (83.0% dropped)
[2026-08-16 13:54:44]   [t2672 v2] epic ep34: 20293 -> 20059 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 13:54:49]   [t2672 v2] epic ep36: 20059 -> 19751 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 13:54:56]   [t2672 v2] epic ep38: 19751 -> 16128 kept, poisons 9/100 (91.0% dropped)
[2026-08-16 13:55:06]   [t2672 v3/4] SUCCESS (pred=frog) CTA=0.7726 (176 s)
[2026-08-16 13:55:44]   [t2672 v3] epic ep10: 50000 -> 47895 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 13:56:01]   [t2672 v3] epic ep12: 47895 -> 45355 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 13:56:16]   [t2672 v3] epic ep14: 45355 -> 42342 kept, poisons 66/100 (34.0% dropped)
[2026-08-16 13:56:29]   [t2672 v3] epic ep16: 42342 -> 39098 kept, poisons 55/100 (45.0% dropped)
[2026-08-16 13:56:41]   [t2672 v3] epic ep18: 39098 -> 35722 kept, poisons 43/100 (57.0% dropped)
[2026-08-16 13:56:52]   [t2672 v3] epic ep20: 35722 -> 32327 kept, poisons 28/100 (72.0% dropped)
[2026-08-16 13:57:02]   [t2672 v3] epic ep22: 32327 -> 29023 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 13:57:11]   [t2672 v3] epic ep24: 29023 -> 26150 kept, poisons 13/100 (87.0% dropped)
[2026-08-16 13:57:18]   [t2672 v3] epic ep26: 26150 -> 22717 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 13:57:24]   [t2672 v3] epic ep28: 22717 -> 21023 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 13:57:29]   [t2672 v3] epic ep30: 21023 -> 20108 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 13:57:34]   [t2672 v3] epic ep32: 20108 -> 19513 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 13:57:39]   [t2672 v3] epic ep34: 19513 -> 18267 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 13:57:44]   [t2672 v3] epic ep36: 18267 -> 15455 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 13:57:48]   [t2672 v3] epic ep38: 15455 -> 14278 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 13:57:57]   [t2672 v4/4] fail (pred=ship) CTA=0.7998 (171 s)
[2026-08-16 13:57:57] === target 3342: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 13:58:36]   [t3342 v0] epic ep10: 50000 -> 47887 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 13:58:52]   [t3342 v0] epic ep12: 47887 -> 45190 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 13:59:07]   [t3342 v0] epic ep14: 45190 -> 42358 kept, poisons 65/100 (35.0% dropped)
[2026-08-16 13:59:20]   [t3342 v0] epic ep16: 42358 -> 39115 kept, poisons 51/100 (49.0% dropped)
[2026-08-16 13:59:33]   [t3342 v0] epic ep18: 39115 -> 35716 kept, poisons 43/100 (57.0% dropped)
[2026-08-16 13:59:44]   [t3342 v0] epic ep20: 35716 -> 32297 kept, poisons 37/100 (63.0% dropped)
[2026-08-16 13:59:53]   [t3342 v0] epic ep22: 32297 -> 29012 kept, poisons 28/100 (72.0% dropped)
[2026-08-16 14:00:01]   [t3342 v0] epic ep24: 29012 -> 25684 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 14:00:09]   [t3342 v0] epic ep26: 25684 -> 22555 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:00:15]   [t3342 v0] epic ep28: 22555 -> 20497 kept, poisons 14/100 (86.0% dropped)
[2026-08-16 14:00:20]   [t3342 v0] epic ep30: 20497 -> 19404 kept, poisons 14/100 (86.0% dropped)
[2026-08-16 14:00:24]   [t3342 v0] epic ep32: 19404 -> 18977 kept, poisons 14/100 (86.0% dropped)
