==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-18 13:01:06]   [t2087 v0] epic ep32: 42950 -> 41756 kept, poisons 959/1000 (4.1% dropped)
[2026-08-18 13:01:15]   [t2087 v0] epic ep34: 41756 -> 40724 kept, poisons 957/1000 (4.3% dropped)
[2026-08-18 13:01:24]   [t2087 v0] epic ep36: 40724 -> 39632 kept, poisons 952/1000 (4.8% dropped)
[2026-08-18 13:01:33]   [t2087 v0] epic ep38: 39632 -> 38327 kept, poisons 946/1000 (5.4% dropped)
[2026-08-18 13:01:42]   [t2087 v1/5] fail (pred=airplane) CTA=0.8038 (193 s)
[2026-08-18 13:02:05]   [t2087 v1] epic ep10: 50000 -> 49867 kept, poisons 998/1000 (0.2% dropped)
[2026-08-18 13:02:20]   [t2087 v1] epic ep12: 49867 -> 49599 kept, poisons 995/1000 (0.5% dropped)
[2026-08-18 13:02:34]   [t2087 v1] epic ep14: 49599 -> 49267 kept, poisons 993/1000 (0.7% dropped)
[2026-08-18 13:02:48]   [t2087 v1] epic ep16: 49267 -> 48918 kept, poisons 992/1000 (0.8% dropped)
[2026-08-18 13:03:02]   [t2087 v1] epic ep18: 48918 -> 48411 kept, poisons 988/1000 (1.2% dropped)
[2026-08-18 13:03:14]   [t2087 v1] epic ep20: 48411 -> 47830 kept, poisons 983/1000 (1.7% dropped)
[2026-08-18 13:03:26]   [t2087 v1] epic ep22: 47830 -> 47014 kept, poisons 975/1000 (2.5% dropped)
[2026-08-18 13:03:38]   [t2087 v1] epic ep24: 47014 -> 46194 kept, poisons 973/1000 (2.7% dropped)
[2026-08-18 13:03:49]   [t2087 v1] epic ep26: 46194 -> 45219 kept, poisons 968/1000 (3.2% dropped)
[2026-08-18 13:04:00]   [t2087 v1] epic ep28: 45219 -> 44122 kept, poisons 963/1000 (3.7% dropped)
[2026-08-18 13:04:09]   [t2087 v1] epic ep30: 44122 -> 42922 kept, poisons 962/1000 (3.8% dropped)
[2026-08-18 13:04:19]   [t2087 v1] epic ep32: 42922 -> 41696 kept, poisons 956/1000 (4.4% dropped)
[2026-08-18 13:04:28]   [t2087 v1] epic ep34: 41696 -> 40430 kept, poisons 953/1000 (4.7% dropped)
[2026-08-18 13:04:37]   [t2087 v1] epic ep36: 40430 -> 39319 kept, poisons 950/1000 (5.0% dropped)
[2026-08-18 13:04:46]   [t2087 v1] epic ep38: 39319 -> 38378 kept, poisons 948/1000 (5.2% dropped)
[2026-08-18 13:04:55]   [t2087 v2/5] fail (pred=deer) CTA=0.7792 (193 s)
[2026-08-18 13:05:19]   [t2087 v2] epic ep10: 50000 -> 49881 kept, poisons 1000/1000 (0.0% dropped)
[2026-08-18 13:05:34]   [t2087 v2] epic ep12: 49881 -> 49668 kept, poisons 996/1000 (0.4% dropped)
[2026-08-18 13:05:48]   [t2087 v2] epic ep14: 49668 -> 49423 kept, poisons 990/1000 (1.0% dropped)
[2026-08-18 13:06:03]   [t2087 v2] epic ep16: 49423 -> 49075 kept, poisons 987/1000 (1.3% dropped)
[2026-08-18 13:06:16]   [t2087 v2] epic ep18: 49075 -> 48617 kept, poisons 985/1000 (1.5% dropped)
[2026-08-18 13:06:29]   [t2087 v2] epic ep20: 48617 -> 48130 kept, poisons 982/1000 (1.8% dropped)
[2026-08-18 13:06:42]   [t2087 v2] epic ep22: 48130 -> 47785 kept, poisons 982/1000 (1.8% dropped)
[2026-08-18 13:06:55]   [t2087 v2] epic ep24: 47785 -> 47090 kept, poisons 977/1000 (2.3% dropped)
[2026-08-18 13:07:07]   [t2087 v2] epic ep26: 47090 -> 46296 kept, poisons 972/1000 (2.8% dropped)
[2026-08-18 13:07:18]   [t2087 v2] epic ep28: 46296 -> 45266 kept, poisons 967/1000 (3.3% dropped)
[2026-08-18 13:07:28]   [t2087 v2] epic ep30: 45266 -> 44182 kept, poisons 961/1000 (3.9% dropped)
[2026-08-18 13:07:38]   [t2087 v2] epic ep32: 44182 -> 42994 kept, poisons 955/1000 (4.5% dropped)
[2026-08-18 13:07:47]   [t2087 v2] epic ep34: 42994 -> 41726 kept, poisons 952/1000 (4.8% dropped)
[2026-08-18 13:07:57]   [t2087 v2] epic ep36: 41726 -> 40502 kept, poisons 946/1000 (5.4% dropped)
[2026-08-18 13:08:06]   [t2087 v2] epic ep38: 40502 -> 39400 kept, poisons 943/1000 (5.7% dropped)
[2026-08-18 13:08:15]   [t2087 v3/5] fail (pred=deer) CTA=0.7971 (200 s)
[2026-08-18 13:08:38]   [t2087 v3] epic ep10: 50000 -> 49738 kept, poisons 993/1000 (0.7% dropped)
[2026-08-18 13:08:53]   [t2087 v3] epic ep12: 49738 -> 49491 kept, poisons 992/1000 (0.8% dropped)
[2026-08-18 13:09:07]   [t2087 v3] epic ep14: 49491 -> 49171 kept, poisons 989/1000 (1.1% dropped)
[2026-08-18 13:09:20]   [t2087 v3] epic ep16: 49171 -> 48690 kept, poisons 988/1000 (1.2% dropped)
[2026-08-18 13:09:33]   [t2087 v3] epic ep18: 48690 -> 48102 kept, poisons 979/1000 (2.1% dropped)
[2026-08-18 13:09:46]   [t2087 v3] epic ep20: 48102 -> 47376 kept, poisons 974/1000 (2.6% dropped)
[2026-08-18 13:09:59]   [t2087 v3] epic ep22: 47376 -> 47109 kept, poisons 970/1000 (3.0% dropped)
[2026-08-18 13:10:13]   [t2087 v3] epic ep24: 47109 -> 46744 kept, poisons 967/1000 (3.3% dropped)
[2026-08-18 13:10:26]   [t2087 v3] epic ep26: 46744 -> 46212 kept, poisons 964/1000 (3.6% dropped)
[2026-08-18 13:10:39]   [t2087 v3] epic ep28: 46212 -> 45653 kept, poisons 962/1000 (3.8% dropped)
[2026-08-18 13:10:50]   [t2087 v3] epic ep30: 45653 -> 44926 kept, poisons 960/1000 (4.0% dropped)
[2026-08-18 13:11:02]   [t2087 v3] epic ep32: 44926 -> 44042 kept, poisons 955/1000 (4.5% dropped)
[2026-08-18 13:11:12]   [t2087 v3] epic ep34: 44042 -> 43126 kept, poisons 948/1000 (5.2% dropped)
[2026-08-18 13:11:23]   [t2087 v3] epic ep36: 43126 -> 42168 kept, poisons 944/1000 (5.6% dropped)
[2026-08-18 13:11:33]   [t2087 v3] epic ep38: 42168 -> 41179 kept, poisons 941/1000 (5.9% dropped)
[2026-08-18 13:11:43]   [t2087 v4/5] fail (pred=deer) CTA=0.7884 (207 s)
[2026-08-18 13:12:06]   [t2087 v4] epic ep10: 50000 -> 49842 kept, poisons 999/1000 (0.1% dropped)
[2026-08-18 13:12:21]   [t2087 v4] epic ep12: 49842 -> 49686 kept, poisons 994/1000 (0.6% dropped)
[2026-08-18 13:12:36]   [t2087 v4] epic ep14: 49686 -> 49395 kept, poisons 992/1000 (0.8% dropped)
[2026-08-18 13:12:50]   [t2087 v4] epic ep16: 49395 -> 49074 kept, poisons 982/1000 (1.8% dropped)
[2026-08-18 13:13:04]   [t2087 v4] epic ep18: 49074 -> 48707 kept, poisons 978/1000 (2.2% dropped)
[2026-08-18 13:13:18]   [t2087 v4] epic ep20: 48707 -> 48258 kept, poisons 977/1000 (2.3% dropped)
[2026-08-18 13:13:31]   [t2087 v4] epic ep22: 48258 -> 47758 kept, poisons 975/1000 (2.5% dropped)
[2026-08-18 13:13:44]   [t2087 v4] epic ep24: 47758 -> 47190 kept, poisons 972/1000 (2.8% dropped)
[2026-08-18 13:13:56]   [t2087 v4] epic ep26: 47190 -> 46526 kept, poisons 966/1000 (3.4% dropped)
[2026-08-18 13:14:08]   [t2087 v4] epic ep28: 46526 -> 45804 kept, poisons 962/1000 (3.8% dropped)
[2026-08-18 13:14:19]   [t2087 v4] epic ep30: 45804 -> 44892 kept, poisons 958/1000 (4.2% dropped)
[2026-08-18 13:14:30]   [t2087 v4] epic ep32: 44892 -> 43921 kept, poisons 953/1000 (4.7% dropped)
[2026-08-18 13:14:41]   [t2087 v4] epic ep34: 43921 -> 42904 kept, poisons 949/1000 (5.1% dropped)
[2026-08-18 13:14:50]   [t2087 v4] epic ep36: 42904 -> 41722 kept, poisons 945/1000 (5.5% dropped)
[2026-08-18 13:14:59]   [t2087 v4] epic ep38: 41722 -> 40502 kept, poisons 941/1000 (5.9% dropped)
[2026-08-18 13:15:09]   [t2087 v5/5] fail (pred=deer) CTA=0.7833 (206 s)
[2026-08-18 13:15:09] === target 3825: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-18 13:15:31]   [t3825 v0] epic ep10: 50000 -> 49627 kept, poisons 996/1000 (0.4% dropped)
[2026-08-18 13:15:45]   [t3825 v0] epic ep12: 49627 -> 49230 kept, poisons 996/1000 (0.4% dropped)
[2026-08-18 13:15:58]   [t3825 v0] epic ep14: 49230 -> 48713 kept, poisons 993/1000 (0.7% dropped)
[2026-08-18 13:16:11]   [t3825 v0] epic ep16: 48713 -> 47973 kept, poisons 989/1000 (1.1% dropped)
[2026-08-18 13:16:23]   [t3825 v0] epic ep18: 47973 -> 47110 kept, poisons 985/1000 (1.5% dropped)
[2026-08-18 13:16:34]   [t3825 v0] epic ep20: 47110 -> 46107 kept, poisons 982/1000 (1.8% dropped)
[2026-08-18 13:16:45]   [t3825 v0] epic ep22: 46107 -> 45041 kept, poisons 981/1000 (1.9% dropped)
[2026-08-18 13:16:55]   [t3825 v0] epic ep24: 45041 -> 43826 kept, poisons 976/1000 (2.4% dropped)
[2026-08-18 13:17:05]   [t3825 v0] epic ep26: 43826 -> 42624 kept, poisons 971/1000 (2.9% dropped)
[2026-08-18 13:17:15]   [t3825 v0] epic ep28: 42624 -> 41633 kept, poisons 968/1000 (3.2% dropped)
[2026-08-18 13:17:24]   [t3825 v0] epic ep30: 41633 -> 40810 kept, poisons 963/1000 (3.7% dropped)
[2026-08-18 13:17:34]   [t3825 v0] epic ep32: 40810 -> 40053 kept, poisons 958/1000 (4.2% dropped)
[2026-08-18 13:17:43]   [t3825 v0] epic ep34: 40053 -> 39309 kept, poisons 957/1000 (4.3% dropped)
[2026-08-18 13:17:52]   [t3825 v0] epic ep36: 39309 -> 38629 kept, poisons 956/1000 (4.4% dropped)
[2026-08-18 13:18:01]   [t3825 v0] epic ep38: 38629 -> 37803 kept, poisons 954/1000 (4.6% dropped)
[2026-08-18 13:18:10]   [t3825 v1/5] fail (pred=airplane) CTA=0.8074 (181 s)
[2026-08-18 13:18:33]   [t3825 v1] epic ep10: 50000 -> 49702 kept, poisons 997/1000 (0.3% dropped)
[2026-08-18 13:18:46]   [t3825 v1] epic ep12: 49702 -> 49188 kept, poisons 995/1000 (0.5% dropped)
[2026-08-18 13:18:59]   [t3825 v1] epic ep14: 49188 -> 48511 kept, poisons 987/1000 (1.3% dropped)
[2026-08-18 13:19:11]   [t3825 v1] epic ep16: 48511 -> 47718 kept, poisons 984/1000 (1.6% dropped)
[2026-08-18 13:19:23]   [t3825 v1] epic ep18: 47718 -> 46790 kept, poisons 983/1000 (1.7% dropped)
[2026-08-18 13:19:33]   [t3825 v1] epic ep20: 46790 -> 45701 kept, poisons 979/1000 (2.1% dropped)
[2026-08-18 13:19:44]   [t3825 v1] epic ep22: 45701 -> 44516 kept, poisons 977/1000 (2.3% dropped)
[2026-08-18 13:19:54]   [t3825 v1] epic ep24: 44516 -> 43357 kept, poisons 967/1000 (3.3% dropped)
[2026-08-18 13:20:04]   [t3825 v1] epic ep26: 43357 -> 42380 kept, poisons 967/1000 (3.3% dropped)
[2026-08-18 13:20:13]   [t3825 v1] epic ep28: 42380 -> 41246 kept, poisons 965/1000 (3.5% dropped)
[2026-08-18 13:20:23]   [t3825 v1] epic ep30: 41246 -> 39988 kept, poisons 957/1000 (4.3% dropped)
[2026-08-18 13:20:32]   [t3825 v1] epic ep32: 39988 -> 38951 kept, poisons 954/1000 (4.6% dropped)
[2026-08-18 13:20:41]   [t3825 v1] epic ep34: 38951 -> 38066 kept, poisons 946/1000 (5.4% dropped)
[2026-08-18 13:20:51]   [t3825 v1] epic ep36: 38066 -> 37285 kept, poisons 943/1000 (5.7% dropped)
[2026-08-18 13:20:59]   [t3825 v1] epic ep38: 37285 -> 36499 kept, poisons 940/1000 (6.0% dropped)
[2026-08-18 13:21:08]   [t3825 v2/5] fail (pred=airplane) CTA=0.8012 (178 s)
[2026-08-18 13:21:31]   [t3825 v2] epic ep10: 50000 -> 49659 kept, poisons 999/1000 (0.1% dropped)
[2026-08-18 13:21:44]   [t3825 v2] epic ep12: 49659 -> 49200 kept, poisons 995/1000 (0.5% dropped)
[2026-08-18 13:21:57]   [t3825 v2] epic ep14: 49200 -> 48593 kept, poisons 994/1000 (0.6% dropped)
[2026-08-18 13:22:10]   [t3825 v2] epic ep16: 48593 -> 47856 kept, poisons 991/1000 (0.9% dropped)
[2026-08-18 13:22:22]   [t3825 v2] epic ep18: 47856 -> 47013 kept, poisons 982/1000 (1.8% dropped)
[2026-08-18 13:22:33]   [t3825 v2] epic ep20: 47013 -> 46051 kept, poisons 977/1000 (2.3% dropped)
[2026-08-18 13:22:43]   [t3825 v2] epic ep22: 46051 -> 44922 kept, poisons 973/1000 (2.7% dropped)
[2026-08-18 13:22:53]   [t3825 v2] epic ep24: 44922 -> 43737 kept, poisons 971/1000 (2.9% dropped)
[2026-08-18 13:23:03]   [t3825 v2] epic ep26: 43737 -> 42600 kept, poisons 970/1000 (3.0% dropped)
[2026-08-18 13:23:13]   [t3825 v2] epic ep28: 42600 -> 41679 kept, poisons 966/1000 (3.4% dropped)
[2026-08-18 13:23:23]   [t3825 v2] epic ep30: 41679 -> 40846 kept, poisons 963/1000 (3.7% dropped)
[2026-08-18 13:23:33]   [t3825 v2] epic ep32: 40846 -> 40094 kept, poisons 961/1000 (3.9% dropped)
[2026-08-18 13:23:42]   [t3825 v2] epic ep34: 40094 -> 39359 kept, poisons 959/1000 (4.1% dropped)
[2026-08-18 13:23:51]   [t3825 v2] epic ep36: 39359 -> 38652 kept, poisons 955/1000 (4.5% dropped)
[2026-08-18 13:24:01]   [t3825 v2] epic ep38: 38652 -> 37985 kept, poisons 953/1000 (4.7% dropped)
[2026-08-18 13:24:10]   [t3825 v3/5] fail (pred=airplane) CTA=0.8042 (181 s)
[2026-08-18 13:24:32]   [t3825 v3] epic ep10: 50000 -> 49647 kept, poisons 997/1000 (0.3% dropped)
[2026-08-18 13:24:45]   [t3825 v3] epic ep12: 49647 -> 49121 kept, poisons 994/1000 (0.6% dropped)
[2026-08-18 13:24:59]   [t3825 v3] epic ep14: 49121 -> 48529 kept, poisons 992/1000 (0.8% dropped)
[2026-08-18 13:25:11]   [t3825 v3] epic ep16: 48529 -> 47817 kept, poisons 988/1000 (1.2% dropped)
[2026-08-18 13:25:23]   [t3825 v3] epic ep18: 47817 -> 46922 kept, poisons 987/1000 (1.3% dropped)
[2026-08-18 13:25:34]   [t3825 v3] epic ep20: 46922 -> 45893 kept, poisons 985/1000 (1.5% dropped)
[2026-08-18 13:25:44]   [t3825 v3] epic ep22: 45893 -> 44691 kept, poisons 982/1000 (1.8% dropped)
[2026-08-18 13:25:54]   [t3825 v3] epic ep24: 44691 -> 43485 kept, poisons 974/1000 (2.6% dropped)
[2026-08-18 13:26:04]   [t3825 v3] epic ep26: 43485 -> 42452 kept, poisons 971/1000 (2.9% dropped)
[2026-08-18 13:26:14]   [t3825 v3] epic ep28: 42452 -> 41580 kept, poisons 967/1000 (3.3% dropped)
[2026-08-18 13:26:24]   [t3825 v3] epic ep30: 41580 -> 40821 kept, poisons 961/1000 (3.9% dropped)
[2026-08-18 13:26:33]   [t3825 v3] epic ep32: 40821 -> 40125 kept, poisons 958/1000 (4.2% dropped)
[2026-08-18 13:26:43]   [t3825 v3] epic ep34: 40125 -> 39457 kept, poisons 954/1000 (4.6% dropped)
[2026-08-18 13:26:52]   [t3825 v3] epic ep36: 39457 -> 38771 kept, poisons 951/1000 (4.9% dropped)
[2026-08-18 13:27:01]   [t3825 v3] epic ep38: 38771 -> 38082 kept, poisons 950/1000 (5.0% dropped)
[2026-08-18 13:27:10]   [t3825 v4/5] fail (pred=airplane) CTA=0.8089 (181 s)
[2026-08-18 13:27:33]   [t3825 v4] epic ep10: 50000 -> 49722 kept, poisons 1000/1000 (0.0% dropped)
[2026-08-18 13:27:47]   [t3825 v4] epic ep12: 49722 -> 49394 kept, poisons 995/1000 (0.5% dropped)
[2026-08-18 13:28:01]   [t3825 v4] epic ep14: 49394 -> 48931 kept, poisons 994/1000 (0.6% dropped)
[2026-08-18 13:28:14]   [t3825 v4] epic ep16: 48931 -> 48354 kept, poisons 991/1000 (0.9% dropped)
[2026-08-18 13:28:26]   [t3825 v4] epic ep18: 48354 -> 47669 kept, poisons 984/1000 (1.6% dropped)
[2026-08-18 13:28:38]   [t3825 v4] epic ep20: 47669 -> 46864 kept, poisons 980/1000 (2.0% dropped)
[2026-08-18 13:28:49]   [t3825 v4] epic ep22: 46864 -> 45969 kept, poisons 974/1000 (2.6% dropped)
[2026-08-18 13:29:00]   [t3825 v4] epic ep24: 45969 -> 44832 kept, poisons 971/1000 (2.9% dropped)
[2026-08-18 13:29:10]   [t3825 v4] epic ep26: 44832 -> 43623 kept, poisons 969/1000 (3.1% dropped)
[2026-08-18 13:29:19]   [t3825 v4] epic ep28: 43623 -> 42363 kept, poisons 965/1000 (3.5% dropped)
[2026-08-18 13:29:29]   [t3825 v4] epic ep30: 42363 -> 41273 kept, poisons 962/1000 (3.8% dropped)
[2026-08-18 13:29:38]   [t3825 v4] epic ep32: 41273 -> 40347 kept, poisons 959/1000 (4.1% dropped)
[2026-08-18 13:29:48]   [t3825 v4] epic ep34: 40347 -> 39546 kept, poisons 957/1000 (4.3% dropped)
[2026-08-18 13:29:57]   [t3825 v4] epic ep36: 39546 -> 38774 kept, poisons 954/1000 (4.6% dropped)
[2026-08-18 13:30:06]   [t3825 v4] epic ep38: 38774 -> 38015 kept, poisons 952/1000 (4.8% dropped)
[2026-08-18 13:30:15]   [t3825 v5/5] fail (pred=airplane) CTA=0.8045 (185 s)
[2026-08-18 13:30:15] === target 8941: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-18 13:30:37]   [t8941 v0] epic ep10: 50000 -> 49604 kept, poisons 992/1000 (0.8% dropped)
[2026-08-18 13:30:51]   [t8941 v0] epic ep12: 49604 -> 49186 kept, poisons 987/1000 (1.3% dropped)
[2026-08-18 13:31:04]   [t8941 v0] epic ep14: 49186 -> 48617 kept, poisons 982/1000 (1.8% dropped)
[2026-08-18 13:31:17]   [t8941 v0] epic ep16: 48617 -> 47888 kept, poisons 977/1000 (2.3% dropped)
[2026-08-18 13:31:29]   [t8941 v0] epic ep18: 47888 -> 47067 kept, poisons 974/1000 (2.6% dropped)
[2026-08-18 13:31:40]   [t8941 v0] epic ep20: 47067 -> 46068 kept, poisons 966/1000 (3.4% dropped)
[2026-08-18 13:31:51]   [t8941 v0] epic ep22: 46068 -> 44929 kept, poisons 960/1000 (4.0% dropped)
[2026-08-18 13:32:01]   [t8941 v0] epic ep24: 44929 -> 43705 kept, poisons 952/1000 (4.8% dropped)
[2026-08-18 13:32:11]   [t8941 v0] epic ep26: 43705 -> 42645 kept, poisons 950/1000 (5.0% dropped)
[2026-08-18 13:32:21]   [t8941 v0] epic ep28: 42645 -> 41733 kept, poisons 947/1000 (5.3% dropped)
[2026-08-18 13:32:31]   [t8941 v0] epic ep30: 41733 -> 40985 kept, poisons 941/1000 (5.9% dropped)
[2026-08-18 13:32:41]   [t8941 v0] epic ep32: 40985 -> 40273 kept, poisons 938/1000 (6.2% dropped)
[2026-08-18 13:32:51]   [t8941 v0] epic ep34: 40273 -> 39592 kept, poisons 937/1000 (6.3% dropped)
[2026-08-18 13:33:00]   [t8941 v0] epic ep36: 39592 -> 38951 kept, poisons 933/1000 (6.7% dropped)
[2026-08-18 13:33:09]   [t8941 v0] epic ep38: 38951 -> 38275 kept, poisons 931/1000 (6.9% dropped)
[2026-08-18 13:33:18]   [t8941 v1/5] fail (pred=airplane) CTA=0.8029 (183 s)
[2026-08-18 13:33:43]   [t8941 v1] epic ep10: 50000 -> 49982 kept, poisons 1000/1000 (0.0% dropped)
[2026-08-18 13:33:59]   [t8941 v1] epic ep12: 49982 -> 49951 kept, poisons 1000/1000 (0.0% dropped)
[2026-08-18 13:34:15]   [t8941 v1] epic ep14: 49951 -> 49932 kept, poisons 1000/1000 (0.0% dropped)
[2026-08-18 13:34:31]   [t8941 v1] epic ep16: 49932 -> 49897 kept, poisons 999/1000 (0.1% dropped)
[2026-08-18 13:34:47]   [t8941 v1] epic ep18: 49897 -> 49803 kept, poisons 999/1000 (0.1% dropped)
[2026-08-18 13:35:03]   [t8941 v1] epic ep20: 49803 -> 49736 kept, poisons 999/1000 (0.1% dropped)
[2026-08-18 13:35:19]   [t8941 v1] epic ep22: 49736 -> 49642 kept, poisons 997/1000 (0.3% dropped)
[2026-08-18 13:35:35]   [t8941 v1] epic ep24: 49642 -> 49582 kept, poisons 994/1000 (0.6% dropped)
[2026-08-18 13:35:50]   [t8941 v1] epic ep26: 49582 -> 49437 kept, poisons 994/1000 (0.6% dropped)
[2026-08-18 13:36:05]   [t8941 v1] epic ep28: 49437 -> 49182 kept, poisons 993/1000 (0.7% dropped)
[2026-08-18 13:36:20]   [t8941 v1] epic ep30: 49182 -> 48944 kept, poisons 989/1000 (1.1% dropped)
[2026-08-18 13:36:35]   [t8941 v1] epic ep32: 48944 -> 48736 kept, poisons 984/1000 (1.6% dropped)
[2026-08-18 13:36:49]   [t8941 v1] epic ep34: 48736 -> 48452 kept, poisons 981/1000 (1.9% dropped)
[2026-08-18 13:37:04]   [t8941 v1] epic ep36: 48452 -> 48209 kept, poisons 974/1000 (2.6% dropped)
[2026-08-18 13:37:18]   [t8941 v1] epic ep38: 48209 -> 47930 kept, poisons 969/1000 (3.1% dropped)
[2026-08-18 13:37:30]   [t8941 v2/5] fail (pred=cat) CTA=0.7539 (251 s)
[2026-08-18 13:37:53]   [t8941 v2] epic ep10: 50000 -> 49855 kept, poisons 998/1000 (0.2% dropped)
[2026-08-18 13:38:08]   [t8941 v2] epic ep12: 49855 -> 49587 kept, poisons 998/1000 (0.2% dropped)
[2026-08-18 13:38:22]   [t8941 v2] epic ep14: 49587 -> 49320 kept, poisons 996/1000 (0.4% dropped)
[2026-08-18 13:38:36]   [t8941 v2] epic ep16: 49320 -> 48938 kept, poisons 991/1000 (0.9% dropped)
[2026-08-18 13:38:50]   [t8941 v2] epic ep18: 48938 -> 48487 kept, poisons 984/1000 (1.6% dropped)
[2026-08-18 13:39:03]   [t8941 v2] epic ep20: 48487 -> 47998 kept, poisons 981/1000 (1.9% dropped)
[2026-08-18 13:39:16]   [t8941 v2] epic ep22: 47998 -> 47356 kept, poisons 973/1000 (2.7% dropped)
[2026-08-18 13:39:27]   [t8941 v2] epic ep24: 47356 -> 46508 kept, poisons 966/1000 (3.4% dropped)
[2026-08-18 13:39:39]   [t8941 v2] epic ep26: 46508 -> 45660 kept, poisons 961/1000 (3.9% dropped)
[2026-08-18 13:39:50]   [t8941 v2] epic ep28: 45660 -> 44697 kept, poisons 956/1000 (4.4% dropped)
[2026-08-18 13:40:00]   [t8941 v2] epic ep30: 44697 -> 43564 kept, poisons 950/1000 (5.0% dropped)
[2026-08-18 13:40:09]   [t8941 v2] epic ep32: 43564 -> 42323 kept, poisons 948/1000 (5.2% dropped)
[2026-08-18 13:40:18]   [t8941 v2] epic ep34: 42323 -> 41033 kept, poisons 937/1000 (6.3% dropped)
[2026-08-18 13:40:27]   [t8941 v2] epic ep36: 41033 -> 39733 kept, poisons 931/1000 (6.9% dropped)
[2026-08-18 13:40:36]   [t8941 v2] epic ep38: 39733 -> 38690 kept, poisons 924/1000 (7.6% dropped)
[2026-08-18 13:40:45]   [t8941 v3/5] fail (pred=airplane) CTA=0.7919 (196 s)
[2026-08-18 13:41:08]   [t8941 v3] epic ep10: 50000 -> 49716 kept, poisons 993/1000 (0.7% dropped)
[2026-08-18 13:41:22]   [t8941 v3] epic ep12: 49716 -> 49338 kept, poisons 989/1000 (1.1% dropped)
[2026-08-18 13:41:35]   [t8941 v3] epic ep14: 49338 -> 48856 kept, poisons 983/1000 (1.7% dropped)
[2026-08-18 13:41:48]   [t8941 v3] epic ep16: 48856 -> 48258 kept, poisons 980/1000 (2.0% dropped)
[2026-08-18 13:42:01]   [t8941 v3] epic ep18: 48258 -> 47662 kept, poisons 977/1000 (2.3% dropped)
[2026-08-18 13:42:13]   [t8941 v3] epic ep20: 47662 -> 46814 kept, poisons 974/1000 (2.6% dropped)
[2026-08-18 13:42:24]   [t8941 v3] epic ep22: 46814 -> 45842 kept, poisons 970/1000 (3.0% dropped)
[2026-08-18 13:42:34]   [t8941 v3] epic ep24: 45842 -> 44742 kept, poisons 965/1000 (3.5% dropped)
[2026-08-18 13:42:45]   [t8941 v3] epic ep26: 44742 -> 43553 kept, poisons 957/1000 (4.3% dropped)
[2026-08-18 13:42:55]   [t8941 v3] epic ep28: 43553 -> 42461 kept, poisons 947/1000 (5.3% dropped)
[2026-08-18 13:43:05]   [t8941 v3] epic ep30: 42461 -> 41537 kept, poisons 944/1000 (5.6% dropped)
[2026-08-18 13:43:15]   [t8941 v3] epic ep32: 41537 -> 40755 kept, poisons 941/1000 (5.9% dropped)
[2026-08-18 13:43:24]   [t8941 v3] epic ep34: 40755 -> 39959 kept, poisons 939/1000 (6.1% dropped)
[2026-08-18 13:43:33]   [t8941 v3] epic ep36: 39959 -> 39242 kept, poisons 938/1000 (6.2% dropped)
[2026-08-18 13:43:43]   [t8941 v3] epic ep38: 39242 -> 38533 kept, poisons 936/1000 (6.4% dropped)
[2026-08-18 13:43:52]   [t8941 v4/5] fail (pred=airplane) CTA=0.8054 (187 s)
[2026-08-18 13:44:15]   [t8941 v4] epic ep10: 50000 -> 49845 kept, poisons 997/1000 (0.3% dropped)
[2026-08-18 13:44:30]   [t8941 v4] epic ep12: 49845 -> 49546 kept, poisons 992/1000 (0.8% dropped)
[2026-08-18 13:44:44]   [t8941 v4] epic ep14: 49546 -> 49125 kept, poisons 982/1000 (1.8% dropped)
[2026-08-18 13:44:57]   [t8941 v4] epic ep16: 49125 -> 48608 kept, poisons 976/1000 (2.4% dropped)
